Blink Dagger,Blink Dagger
Blades of Attack,Blades of Attack
Broadsword,Broadsword
Chainmail,Chainmail
Claymore,Claymore
Helm of Iron Will,Helm of Iron Will
Javelin,Javelin
Mithril Hammer,Mithril Hammer
Platemail,Platemail
Quarterstaff,Quarterstaff
Quelling Blade,Quelling Blade
Ring of Protection,Ring of Protection
Gauntlets of Strength,Gauntlets of Strength
Slippers of Agility,Slippers of Agility
Mantle of Intelligence,Mantle of Intelligence
Iron Branch,Iron Branch
Belt of Strength,Belt of Strength
Band of Elvenskin,Band of Elvenskin
Robe of the Magi,Robe of the Magi
Circlet,Circlet
Ogre Axe,Ogre Axe
Blade of Alacrity,Blade of Alacrity
Staff of Wizardry,Staff of Wizardry
Ultimate Orb,Ultimate Orb
Gloves of Haste,Gloves of Haste
Morbid Mask,Morbid Mask
Ring of Regen,Ring of Regen
Sage's Mask,Sage's Mask
Boots of Speed,Boots of Speed
Gem of True Sight,Gem of True Sight
Cloak,Cloak
Talisman of Evasion,Talisman of Evasion
Cheese,Cheese
Magic Stick,Magic Stick
Magic Wand,Magic Wand
Ghost Scepter,Ghost Scepter
Clarity,Clarity
Healing Salve,Healing Salve
Dust of Appearance,Dust of Appearance
Bottle,Bottle
Observer Ward,Observer Ward
Sentry Ward,Sentry Ward
Tango,Tango
Animal Courier,Animal Courier
Town Portal Scroll,Town Portal Scroll
Boots of Travel,Boots of Travel
Phase Boots,Phase Boots
Demon Edge,Demon Edge
Eaglesong,Eaglesong
Reaver,Reaver
Sacred Relic,Sacred Relic
Hyperstone,Hyperstone
Ring of Health,Ring of Health
Void Stone,Void Stone
Mystic Staff,Mystic Staff
Energy Booster,Energy Booster
Point Booster,Point Booster
Vitality Booster,Vitality Booster
Power Treads,Power Treads
Hand of Midas,Hand of Midas
Oblivion Staff,Oblivion Staff
Perseverance,Perseverance
Poor Man's Shield,Poor Man's Shield
Bracer,Bracer
Wraith Band,Wraith Band
Null Talisman,Null Talisman
Mekansm,Mekansm
Vladmir's Offering,Vladmir's Offering
Buckler,Buckler
Ring of Basilius,Ring of Basilius
Pipe of Insight,Pipe of Insight
Urn of Shadows,Urn of Shadows
Headdress,Headdress
Scythe of Vyse,Scythe of Vyse
Orchid Malevolence,Orchid Malevolence
Eul's Scepter of Divinity,Eul's Scepter of Divinity
Force Staff,Force Staff
Dagon,Dagon
Necronomicon,Necronomicon
Aghanim's Scepter,Aghanim's Scepter
Refresher Orb,Refresher Orb
Assault Cuirass,Assault Cuirass
Heart of Tarrasque,Heart of Tarrasque
Black King Bar,Black King Bar
Aegis of the Immortal,Aegis of the Immortal
Shiva's Guard,Shiva's Guard
Bloodstone,Bloodstone
Linken's Sphere,Linken's Sphere
Vanguard,Vanguard
Blade Mail,Blade Mail
Soul Booster,Soul Booster
Hood of Defiance,Hood of Defiance
Divine Rapier,Divine Rapier
Monkey King Bar,Monkey King Bar
Radiance,Radiance
Butterfly,Butterfly
Daedalus,Daedalus
Skull Basher,Skull Basher
Battle Fury,Battle Fury
Manta Style,Manta Style
Crystalys,Crystalys
Armlet of Mordiggian,Armlet of Mordiggian
Shadow Blade,Shadow Blade
Sange and Yasha,Sange and Yasha
Satanic,Satanic
Mjollnir,Mjollnir
Eye of Skadi,Eye of Skadi
Sange,Sange
Helm of the Dominator,Helm of the Dominator
Maelstrom,Maelstrom
Desolator,Desolator
Yasha,Yasha
Mask of Madness,Mask of Madness
Diffusal Blade,Diffusal Blade
Ethereal Blade,Ethereal Blade
Soul Ring,Soul Ring
Arcane Boots,Arcane Boots
Orb of Venom,Orb of Venom
