Multishot,Multishot
Mana Break,Mana Break
Blink,Blink
Spell Shield,Spell Shield
Mana Void,Mana Void
Berserker's Call,Berserker's Call
Battle Hunger,Battle Hunger
Counter Helix,Counter Helix
Culling Blade,Culling Blade
Brain Sap,Brain Sap
Enfeeble,Enfeeble
Fiend's Grip,Fiend's Grip
Nightmare,Nightmare
Bloodrage,Bloodrage
Blood Rite,Blood Rite
Thirst,Thirst
Rupture,Rupture
Frost Arrows,Frost Arrows
Precision Aura,Precision Aura
Marksmanship,Marksmanship
Fissure,Fissure
Enchant Totem,Enchant Totem
Aftershock,Aftershock
Echo Slam,Echo Slam
Blade Dance,Blade Dance
Blade Fury,Blade Fury
Healing Ward,Healing Ward
Omnislash,Omnislash
Torrent,Torrent
Tidebringer,Tidebringer
X Marks the Spot,X Marks the Spot
Return,Return
Ghostship,Ghostship
Dragon Slave,Dragon Slave
Light Strike Array,Light Strike Array
Fiery Soul,Fiery Soul
Laguna Blade,Laguna Blade
Earth Spike,Earth Spike
Hex,Hex
Mana Drain,Mana Drain
Finger of Death,Finger of Death
Sacred Arrow,Sacred Arrow
Moonlight Shadow,Moonlight Shadow
Leap,Leap
Starstorm,Starstorm
Waveform,Waveform
Adaptive Strike (Agility),Adaptive Strike (Agility)
Attribute Shift (Agility Gain),Attribute Shift (Agility Gain)
Attribute Shift (Strength Gain),Attribute Shift (Strength Gain)
Morph,Morph
Morph Replicate,Morph Replicate
Shadowraze,Shadowraze
Shadowraze,Shadowraze
Shadowraze,Shadowraze
Necromastery,Necromastery
Presence of the Dark Lord,Presence of the Dark Lord
Requiem of Souls,Requiem of Souls
Spirit Lance,Spirit Lance
Doppelganger,Doppelganger
Juxtapose,Juxtapose
Phantom Rush,Phantom Rush
Illusory Orb,Illusory Orb
Ethereal Jaunt,Ethereal Jaunt
Waning Rift,Waning Rift
Phase Shift,Phase Shift
Dream Coil,Dream Coil
Flesh Heap,Flesh Heap
Meat Hook,Meat Hook
Rot,Rot
Dismember,Dismember
Ether Shock,Ether Shock
Hex,Hex
Shackles,Shackles
Mass Serpent Ward,Mass Serpent Ward
Plasma Field,Plasma Field
Static Link,Static Link
Storm Surge,Storm Surge
Eye of the Storm,Eye of the Storm
Wraithfire Blast,Wraithfire Blast
Vampiric Aura,Vampiric Aura
Mortal Strike,Mortal Strike
Reincarnation,Reincarnation
Crypt Swarm,Crypt Swarm
Silence,Silence
Exorcism,Exorcism
Storm Hammer,Storm Hammer
Great Cleave,Great Cleave
Warcry,Warcry
God's Strength,God's Strength
Static Remnant,Static Remnant
Electric Vortex,Electric Vortex
Overload,Overload
Ball Lightning,Ball Lightning
Burrowstrike,Burrowstrike
Sand Storm,Sand Storm
Caustic Finale,Caustic Finale
Epicenter,Epicenter
Avalanche,Avalanche
Toss,Toss
Tree Grab,Tree Grab
Grow,Grow
Arc Lightning,Arc Lightning
Lightning Bolt,Lightning Bolt
Static Field,Static Field
Thundergod's Wrath,Thundergod's Wrath
Guardian Sprint,Guardian Sprint
Slithereen Crush,Slithereen Crush
Bash of the Deep,Bash of the Deep
Corrosive Haze,Corrosive Haze
Gush,Gush
Kraken Shell,Kraken Shell
Anchor Smash,Anchor Smash
Ravage,Ravage
Magic Missile,Magic Missile
Vengeance Aura,Vengeance Aura
Wave of Terror,Wave of Terror
Nether Swap,Nether Swap
Crystal Nova,Crystal Nova
Frostbite,Frostbite
Arcane Aura,Arcane Aura
Freezing Field,Freezing Field
Shackleshot,Shackleshot
Powershot,Powershot
Windrun,Windrun
Focus Fire,Focus Fire
Frost Blast,Frost Blast
Ice Armor,Ice Armor
Frost Shield,Frost Shield
Chain Frost,Chain Frost
Paralyzing Cask,Paralyzing Cask
Voodoo Restoration,Voodoo Restoration
Maledict,Maledict
Death Ward,Death Ward
Smoke Screen,Smoke Screen
Blink Strike,Blink Strike
Cloak and Dagger,Cloak and Dagger
Tricks of the Trade,Tricks of the Trade
Malefice,Malefice
Demonic Conversion,Demonic Conversion
Midnight Pulse,Midnight Pulse
Black Hole,Black Hole
Laser,Laser
Heat-Seeking Missile,Heat-Seeking Missile
March of the Machines,March of the Machines
Rearm,Rearm
Shrapnel,Shrapnel
Headshot,Headshot
Take Aim,Take Aim
Assassinate,Assassinate
Death Pulse,Death Pulse
Heartstopper Aura,Heartstopper Aura
Ghost Shroud,Ghost Shroud
Reaper's Scythe,Reaper's Scythe
Fatal Bonds,Fatal Bonds
Shadow Word,Shadow Word
Upheaval,Upheaval
Chaotic Offering,Chaotic Offering
Wild Axes,Wild Axes
Inner Beast,Inner Beast
Shadow Strike,Shadow Strike
Blink,Blink
